B,G,R
112,101,121
113,102,122
113,102,122
113,102,122
112,101,121
112,101,121
112,101,121
112,101,121
111,100,120
111,100,120
111,100,120
110,99,119
110,99,119
110,99,119
110,99,119
110,99,119
112,101,121
112,101,121
112,101,121
112,101,121
112,101,121
112,101,121
112,101,121
112,101,121
112,101,121
112,101,121
111,100,120
111,100,120
111,100,120
111,100,120
111,100,120
111,100,120
113,102,122
113,102,122
113,102,122
112,101,121
112,101,121
111,100,120
111,100,120
111,100,120
110,99,119
111,100,120
112,101,121
113,102,122
113,102,122
112,101,121
112,101,121
111,100,120
111,100,120
112,101,121
113,102,122
114,103,123
114,103,123
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
112,101,121
113,102,122
114,103,123
114,103,123
114,103,123
113,102,122
112,101,121
113,102,122
114,103,123
114,103,123
114,103,123
114,103,123
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
112,101,121
112,101,121
112,101,121
113,102,122
113,102,122
113,102,122
112,101,121
112,101,121
113,102,122
112,101,121
112,101,121
112,101,121
112,101,121
113,102,122
113,102,122
114,103,123
115,104,124
114,103,123
113,102,122
113,102,122
114,103,123
114,103,123
115,104,124
115,104,124
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
113,102,122
113,102,122
114,103,123
115,104,124
115,104,124
115,104,124
115,104,124
115,104,124
115,104,124
115,104,124
115,104,124
114,103,123
115,104,124
115,104,124
115,104,124
115,104,124
115,104,124
115,104,124
115,104,124
115,104,124
116,105,125
117,106,126
118,107,127
119,108,128
120,109,129
118,107,127
116,105,125
113,102,122
114,103,123
115,104,124
115,104,124
115,104,124
114,103,123
113,102,122
112,101,121
115,104,124
115,104,124
114,103,123
113,102,122
112,101,121
112,101,121
113,102,122
114,103,123
115,104,124
115,104,124
114,103,123
114,103,123
113,102,122
113,102,122
113,102,122
113,102,122
114,102,122
114,102,122
114,102,122
114,102,122
114,103,123
114,103,123
114,103,123
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
112,103,123
112,103,123
112,103,123
112,103,123
113,104,124
113,104,124
113,104,124
113,104,124
112,103,123
112,103,123
112,103,123
112,103,123
115,104,124
115,104,124
114,103,123
115,104,124
116,105,125
116,105,125
116,105,125
115,104,124
114,103,123
114,103,123
114,103,123
114,103,123
111,102,122
111,102,122
110,101,121
110,101,121
111,102,122
112,103,123
113,104,124
113,104,124
111,102,122
110,101,121
111,102,122
111,102,122
111,102,122
111,102,122
111,102,122
112,103,123
112,103,123
112,103,123
110,101,121
109,100,120
110,101,121
110,101,121
110,101,121
111,102,122
113,104,124
114,105,125
114,105,125
113,104,124
111,102,122
111,102,122
111,102,122
112,103,123
113,104,124
114,105,125
113,104,124
113,104,124
111,102,122
111,102,122
113,102,122
113,102,122
114,103,123
114,103,123
114,103,123
115,104,124
113,104,124
113,104,124
113,104,124
112,103,123
111,102,122
110,101,121
110,101,121
111,102,122
112,103,123
112,103,123
112,101,121
113,102,122
113,102,122
113,102,122
112,101,121
112,101,121
112,101,121
112,101,121
111,100,120
111,100,120
111,100,120
111,100,120
111,100,120
111,100,120
111,100,120
111,100,120
112,101,121
112,101,121
112,101,121
112,101,121
113,102,122
113,102,122
112,101,121
112,101,121
112,101,121
112,101,121
112,101,121
111,100,120
111,100,120
111,100,120
111,100,120
111,100,120
113,102,122
112,101,121
112,101,121
112,101,121
112,101,121
111,100,120
111,100,120
111,100,120
111,100,120
112,101,121
113,102,122
114,103,123
114,103,123
113,102,122
113,102,122
112,101,121
111,100,120
112,101,121
113,102,122
114,103,123
114,103,123
114,103,123
113,102,122
113,102,122
113,102,122
113,102,122
114,103,123
113,102,122
113,102,122
113,102,122
114,103,123
114,103,123
113,102,122
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
113,102,122
113,102,122
114,103,123
