B,G,R
96,88,105
95,87,104
95,87,104
95,87,104
95,87,104
94,86,103
93,85,102
92,84,101
92,84,101
92,84,101
94,86,103
97,89,106
98,90,107
97,89,106
96,88,105
96,88,105
96,89,104
97,90,105
97,90,105
96,89,104
98,88,105
100,90,107
100,90,107
100,90,107
98,88,105
96,86,103
96,86,103
99,89,106
99,91,108
99,91,108
97,89,106
97,89,106
96,88,105
96,88,105
96,88,105
95,87,104
95,87,104
95,87,104
95,87,104
95,87,104
94,86,103
96,88,105
96,88,105
96,88,105
97,89,106
96,88,105
95,87,104
97,89,106
97,89,106
97,89,106
98,90,107
98,90,107
98,90,107
98,90,107
99,91,108
100,92,109
100,92,109
99,91,108
98,90,107
98,90,107
98,90,107
99,91,108
99,91,108
99,91,108
99,92,107
99,92,107
99,92,107
99,92,107
100,93,108
100,93,108
100,93,108
101,94,109
101,94,109
101,94,109
101,93,110
102,94,111
102,94,111
102,94,111
101,93,110
101,93,110
101,93,110
101,93,110
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
99,91,108
99,91,108
100,92,109
100,92,109
101,93,110
102,94,111
102,94,111
102,94,111
102,94,111
102,94,111
101,93,110
100,92,109
100,92,109
101,93,110
101,93,110
102,94,111
101,93,110
102,94,111
103,95,112
104,96,113
104,96,113
104,96,113
102,94,111
102,94,111
101,93,110
101,93,110
101,93,110
101,93,110
102,94,111
102,94,111
102,93,113
102,93,113
103,94,114
101,92,112
102,93,113
104,95,115
102,93,113
101,92,112
102,94,111
102,94,111
103,95,112
104,96,113
103,95,112
102,94,111
101,93,110
102,94,111
102,94,111
101,93,110
104,96,113
101,93,110
99,91,108
99,91,108
99,91,108
99,91,108
100,92,109
101,93,110
101,93,110
101,93,110
101,93,110
101,93,110
101,93,110
101,93,110
102,94,111
102,94,111
99,91,108
98,90,107
99,91,108
101,93,110
100,92,109
99,91,108
100,92,109
102,94,111
102,94,111
101,93,110
99,91,108
97,89,106
97,89,106
98,90,107
100,92,109
100,92,109
100,92,109
100,92,109
99,91,108
99,91,108
98,90,107
99,91,108
100,92,109
101,93,110
102,93,113
102,93,113
102,93,113
101,92,112
98,89,109
97,88,108
97,88,108
98,89,109
100,92,109
101,93,110
102,94,111
101,93,110
100,92,109
99,91,108
101,93,110
103,95,112
101,93,110
100,92,109
98,90,107
98,90,107
98,90,107
99,91,108
99,91,108
99,91,108
98,90,107
98,90,107
97,89,106
97,89,106
98,90,107
99,91,108
100,91,111
100,91,111
101,93,110
100,92,109
99,91,108
99,91,108
99,91,108
98,90,107
100,92,109
101,93,110
99,93,110
99,93,110
98,92,109
98,92,109
97,91,108
97,91,108
97,91,108
98,92,109
99,91,108
99,91,108
98,90,107
98,90,107
99,91,108
100,92,109
99,91,108
98,90,107
97,89,106
98,90,107
99,91,108
100,92,109
101,93,110
101,93,110
100,92,109
99,91,108
99,91,108
99,91,108
99,91,108
100,92,109
101,93,110
102,94,111
102,94,111
102,94,111
101,93,110
101,93,110
96,88,105
96,88,105
95,87,104
95,87,104
95,87,104
94,86,103
94,86,103
93,85,102
93,85,102
94,86,103
95,87,104
96,88,105
97,89,106
97,89,106
97,89,106
97,89,106
97,90,105
97,90,105
97,90,105
96,89,104
99,89,106
100,90,107
100,90,107
99,89,106
98,88,105
97,87,104
97,87,104
99,89,106
99,91,108
99,91,108
99,91,108
98,90,107
97,89,106
97,89,106
96,88,105
96,88,105
95,87,104
95,87,104
95,87,104
95,87,104
95,87,104
97,89,106
97,89,106
97,89,106
98,90,107
97,89,106
96,88,105
98,90,107
97,89,106
98,90,107
98,90,107
98,90,107
97,89,106
98,90,107
99,91,108
100,92,109
100,92,109
99,91,108
99,91,108
99,91,108
99,91,108
100,92,109
100,92,109
100,92,109
100,93,108
100,93,108
99,92,107
100,93,108
100,93,108
101,94,109
101,94,109
101,94,109
102,95,110
102,95,110
101,93,110
102,94,111
102,94,111
102,94,111
102,94,111
101,93,110
101,93,110
100,92,109
100,92,109
100,92,109
100,92,109
101,93,110
101,93,110
100,92,109
99,91,108
99,91,108
100,92,109
101,93,110
101,93,110
102,94,111
102,94,111
102,94,111
101,93,110
100,92,109
99,91,108
99,91,108
99,91,108
100,92,109
101,93,110
102,94,111
102,94,111
102,94,111
103,95,112
104,96,113
104,96,113
104,96,113
103,95,112
103,95,112
103,95,112
102,94,111
101,93,110
101,93,110
101,93,110
102,94,111
103,94,114
103,94,114
103,94,114
101,92,112
102,93,113
104,95,115
102,93,113
102,93,113
102,94,111
103,95,112
104,96,113
105,97,114
104,96,113
103,95,112
103,95,112
103,95,112
103,95,112
102,94,111
102,94,111
100,92,109
99,91,108
99,91,108
99,91,108
99,91,108
100,92,109
101,93,110
101,93,110
101,93,110
101,93,110
101,93,110
102,94,111
102,94,111
102,94,111
101,93,110
100,92,109
99,91,108
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
102,94,111
102,94,111
101,93,110
100,92,109
98,90,107
98,90,107
99,91,108
100,92,109
100,92,109
101,93,110
100,92,109
99,91,108
99,91,108
98,90,107
98,90,107
100,92,109
101,93,110
101,92,112
101,92,112
102,93,113
101,92,112
99,90,110
99,90,110
99,90,110
99,90,110
100,92,109
101,93,110
102,94,111
102,94,111
101,93,110
101,93,110
101,93,110
102,94,111
100,92,109
100,92,109
99,91,108
98,90,107
98,90,107
99,91,108
99,91,108
100,92,109
98,90,107
98,90,107
98,90,107
99,91,108
100,92,109
100,92,109
101,92,112
100,91,111
101,93,110
100,92,109
100,92,109
100,92,109
100,92,109
99,91,108
100,92,109
101,93,110
98,92,109
98,92,109
98,92,109
97,91,108
97,91,108
96,90,107
97,91,108
97,91,108
100,92,109
99,91,108
98,90,107
98,90,107
99,91,108
99,91,108
99,91,108
99,91,108
98,90,107
98,90,107
100,92,109
101,93,110
101,93,110
101,93,110
100,92,109
100,92,109
100,92,109
100,92,109
101,93,110
101,93,110
102,94,111
103,95,112
103,95,112
102,94,111
102,94,111
102,94,111
96,88,105
96,88,105
95,87,104
95,87,104
94,86,103
94,86,103
94,86,103
94,86,103
94,86,103
96,88,105
97,89,106
96,88,105
96,88,105
97,89,106
98,90,107
98,90,107
97,90,105
97,90,105
96,89,104
96,89,104
100,90,107
101,91,108
101,91,108
99,89,106
99,89,106
98,88,105
97,87,104
99,89,106
99,91,108
99,91,108
99,91,108
99,91,108
99,91,108
98,90,107
97,89,106
96,88,105
95,87,104
95,87,104
95,87,104
96,88,105
96,88,105
98,90,107
98,90,107
98,90,107
98,90,107
96,88,105
96,88,105
98,90,107
98,90,107
98,90,107
98,90,107
97,89,106
97,89,106
98,90,107
98,90,107
99,91,108
100,92,109
100,92,109
100,92,109
100,92,109
101,93,110
101,93,110
101,93,110
101,93,110
100,93,108
100,93,108
99,92,107
100,93,108
100,93,108
101,94,109
101,94,109
100,93,108
101,94,109
101,94,109
100,92,109
100,92,109
101,93,110
101,93,110
101,93,110
101,93,110
100,92,109
100,92,109
100,92,109
100,92,109
101,93,110
101,93,110
101,93,110
101,93,110
99,91,108
100,92,109
101,93,110
101,93,110
102,94,111
102,94,111
102,94,111
101,93,110
100,92,109
100,92,109
99,91,108
99,91,108
100,92,109
101,93,110
102,94,111
103,95,112
103,95,112
103,95,112
103,95,112
104,96,113
104,96,113
104,96,113
105,97,114
105,97,114
105,97,114
104,96,113
102,94,111
101,93,110
102,94,111
103,95,112
104,95,115
105,96,116
104,95,115
101,92,112
102,93,113
103,94,114
103,94,114
102,93,113
103,95,112
103,95,112
104,95,115
105,96,116
105,96,116
104,95,115
104,95,115
104,95,115
104,95,115
103,94,114
102,93,113
102,93,113
101,92,112
100,91,111
100,91,111
100,91,111
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
101,92,112
102,93,113
102,93,113
102,93,113
101,92,112
100,91,111
99,90,110
98,89,109
98,89,109
99,90,110
99,90,110
100,91,111
100,91,111
101,92,112
101,92,112
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
101,92,112
101,92,112
100,91,111
99,90,110
98,89,109
97,88,108
97,88,108
99,90,110
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
101,92,112
99,91,108
100,92,109
101,93,110
102,94,111
101,93,110
101,93,110
100,92,109
100,92,109
101,93,110
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
101,93,110
101,93,110
99,91,108
99,91,108
100,92,109
100,92,109
101,92,112
101,92,112
101,92,112
100,91,111
99,91,108
99,91,108
100,92,109
100,92,109
100,92,109
99,91,108
99,91,108
99,91,108
97,91,108
97,91,108
97,91,108
97,91,108
96,90,107
96,90,107
96,90,107
97,91,108
101,93,110
99,91,108
98,90,107
97,89,106
98,90,107
99,91,108
99,91,108
99,91,108
99,91,108
99,91,108
100,92,109
101,93,110
101,93,110
101,93,110
101,93,110
101,93,110
100,92,109
101,93,110
101,93,110
102,94,111
103,95,112
103,95,112
103,95,112
102,94,111
101,93,110
102,94,111
96,88,105
96,88,105
96,88,105
95,87,104
94,86,103
93,85,102
93,85,102
94,86,103
94,86,103
97,89,106
98,90,107
96,88,105
95,87,104
97,89,106
98,90,107
98,90,107
97,90,105
96,89,104
96,89,104
96,89,104
100,90,107
101,91,108
100,90,107
99,89,106
99,89,106
99,89,106
98,88,105
99,89,106
98,90,107
99,91,108
99,91,108
99,91,108
99,91,108
98,90,107
97,89,106
95,87,104
95,87,104
95,87,104
95,87,104
96,88,105
95,87,104
97,89,106
98,90,107
97,89,106
97,89,106
96,88,105
95,87,104
98,90,107
98,90,107
98,90,107
98,90,107
97,89,106
98,90,107
98,90,107
99,91,108
100,92,109
101,93,110
100,92,109
100,92,109
100,92,109
101,93,110
102,94,111
102,94,111
102,94,111
100,93,108
99,92,107
99,92,107
99,92,107
100,93,108
101,94,109
100,93,108
100,93,108
101,94,109
101,94,109
100,92,109
100,92,109
100,92,109
101,93,110
101,93,110
101,93,110
101,93,110
100,92,109
100,92,109
100,92,109
101,93,110
101,93,110
101,93,110
101,93,110
100,92,109
100,92,109
101,93,110
102,94,111
102,94,111
102,94,111
101,93,110
101,93,110
100,92,109
100,92,109
101,93,110
101,93,110
102,94,111
102,94,111
103,95,112
103,95,112
104,96,113
104,96,113
104,96,113
104,96,113
105,97,114
105,97,114
106,98,115
106,98,115
106,98,115
105,97,114
103,95,112
102,94,111
103,95,112
104,96,113
105,96,116
105,96,116
103,94,114
101,92,112
101,92,112
103,94,114
102,93,113
102,93,113
103,95,112
102,94,111
103,94,114
103,94,114
104,95,115
104,95,115
104,95,115
103,94,114
103,94,114
102,93,113
103,94,114
104,95,115
104,95,115
102,93,113
101,92,112
102,93,113
102,93,113
101,92,112
101,92,112
100,91,111
100,91,111
101,92,112
102,93,113
102,93,113
102,93,113
101,92,112
100,91,111
98,89,109
97,88,108
97,88,108
98,89,109
99,90,110
99,90,110
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
100,91,111
102,93,113
103,94,114
103,94,114
102,93,113
101,92,112
99,90,110
98,89,109
97,88,108
97,88,108
99,90,110
100,91,111
99,90,110
99,90,110
99,90,110
99,90,110
100,91,111
101,92,112
101,92,112
101,92,112
98,90,107
99,91,108
100,92,109
101,93,110
101,93,110
101,93,110
100,92,109
99,91,108
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
101,93,110
102,94,111
99,91,108
100,92,109
101,93,110
101,93,110
102,93,113
101,92,112
100,91,111
100,91,111
98,90,107
98,90,107
99,91,108
100,92,109
100,92,109
99,91,108
99,91,108
99,91,108
96,90,107
97,91,108
97,91,108
97,91,108
96,90,107
96,90,107
96,90,107
97,91,108
100,92,109
99,91,108
98,90,107
97,89,106
98,90,107
99,91,108
99,91,108
99,91,108
99,91,108
99,91,108
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
100,92,109
101,93,110
102,94,111
103,95,112
102,94,111
101,93,110
100,92,109
101,93,110
96,88,105
97,89,106
97,89,106
96,88,105
95,87,104
93,85,102
93,85,102
93,85,102
93,85,102
97,89,106
98,90,107
96,88,105
95,87,104
96,88,105
97,89,106
97,89,106
97,90,105
96,89,104
96,89,104
97,90,105
100,90,106
100,90,106
99,89,106
98,88,105
99,89,106
98,88,105
98,88,105
98,88,105
97,89,106
98,90,107
99,92,107
99,92,107
100,92,109
99,91,108
97,89,106
96,88,105
95,87,104
95,87,104
96,88,105
96,88,105
95,87,104
97,89,106
97,89,106
97,89,106
97,89,106
95,87,104
95,87,104
98,90,107
98,90,107
98,90,107
97,89,106
97,89,106
98,90,107
99,91,108
100,92,109
101,93,110
102,94,111
101,93,110
100,92,109
100,92,109
100,92,109
102,94,111
103,95,112
103,95,112
101,94,109
100,93,108
99,92,107
99,92,107
100,93,108
101,94,109
100,93,108
100,93,108
102,95,110
101,94,109
100,92,109
100,92,109
101,93,110
101,93,110
102,94,111
