B,G,R
96,95,111
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
96,95,111
96,95,111
95,95,111
94,94,110
94,94,110
95,95,111
96,96,112
95,95,111
96,96,112
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
94,94,110
94,94,110
95,95,111
95,95,111
95,95,111
95,96,110
95,96,110
94,95,109
94,95,109
94,95,109
95,96,110
95,96,110
95,96,110
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
94,94,110
95,95,111
94,94,110
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,110
94,94,110
94,94,110
94,94,110
95,95,111
95,95,111
95,95,111
95,95,111
95,95,113
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
94,94,110
94,94,110
95,95,111
95,96,110
95,96,110
94,95,109
93,94,108
94,95,109
94,95,109
94,95,109
93,94,108
92,92,108
92,92,108
93,93,109
92,92,108
92,92,108
92,92,108
92,92,108
93,93,109
92,92,108
93,93,109
94,94,110
94,94,110
93,93,109
92,92,108
92,92,108
93,93,109
94,94,112
94,94,112
94,94,110
94,94,110
94,94,110
95,95,111
95,96,110
95,96,110
95,95,111
95,95,111
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,91,110
93,91,110
93,91,110
93,91,110
93,91,110
94,92,111
94,92,111
94,92,111
94,93,109
93,92,108
93,92,108
93,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
91,91,107
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,111
92,92,110
92,92,110
92,92,110
93,93,111
93,93,111
92,92,110
91,91,109
90,93,108
90,93,108
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
94,94,110
94,94,110
94,94,110
92,92,108
92,92,108
93,93,109
93,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
93,93,109
94,94,110
94,94,110
93,93,109
93,93,109
93,93,109
93,93,109
94,94,110
95,95,111
95,95,111
96,96,114
95,95,113
95,95,113
95,95,113
94,94,112
94,94,112
94,94,112
94,94,112
95,95,113
95,95,113
95,93,112
95,93,112
96,95,111
96,95,111
97,96,112
97,96,112
96,95,111
96,95,111
95,94,110
96,95,111
96,95,111
97,96,112
96,95,111
96,95,111
96,95,111
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
96,95,111
96,95,111
95,94,110
94,93,109
94,94,110
95,95,111
96,96,112
96,96,112
96,96,112
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
94,94,110
94,94,110
94,94,110
95,95,111
95,95,111
95,95,111
95,96,110
95,96,110
94,95,109
94,95,109
94,95,109
95,96,110
95,96,110
95,96,110
95,95,111
95,95,111
95,95,111
95,95,111
94,94,110
94,94,110
94,94,110
94,94,110
95,95,111
94,94,110
94,94,110
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,113
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
95,95,113
95,95,113
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
95,95,113
95,95,113
95,95,113
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
94,94,110
94,94,110
95,95,111
95,96,110
95,96,110
94,95,109
93,94,108
94,95,109
94,95,109
94,95,109
92,93,107
93,93,109
93,93,109
93,93,109
93,93,109
92,92,108
92,92,108
92,92,108
93,93,109
93,93,109
94,94,110
94,94,110
94,94,110
93,93,109
92,92,108
92,92,108
93,93,109
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
92,91,107
92,91,107
93,91,110
93,91,110
93,91,110
93,91,110
93,91,110
93,91,110
93,91,110
93,91,110
93,92,108
93,92,108
93,92,108
93,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,111
92,92,110
91,91,109
92,92,110
92,92,110
92,92,110
91,91,109
91,91,109
90,93,108
90,93,108
93,93,109
94,94,110
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
92,92,108
92,92,108
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
94,94,110
94,94,110
94,94,110
92,92,108
92,92,108
93,93,109
94,94,110
95,94,110
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
93,93,109
93,93,109
94,94,110
94,94,110
95,95,111
96,96,114
95,95,113
94,94,112
95,95,113
95,95,113
94,94,112
94,94,112
95,95,113
95,95,113
94,94,112
95,93,112
95,93,112
95,94,110
95,94,110
96,95,111
96,95,111
96,95,111
95,94,110
95,94,110
95,94,110
96,95,111
97,96,112
96,95,111
96,95,111
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
96,95,111
96,95,111
95,94,110
95,94,110
94,94,110
94,94,110
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
95,95,111
95,95,111
95,95,111
95,96,110
94,95,109
94,95,109
94,95,109
95,96,110
95,96,110
95,96,110
94,95,109
95,95,111
95,95,111
95,95,111
95,95,111
94,94,110
94,94,110
94,94,110
95,95,111
94,94,110
94,94,110
94,94,110
95,95,111
95,95,111
94,94,110
94,94,110
95,95,111
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,112
95,95,113
95,95,113
95,95,113
94,94,112
94,94,112
94,94,112
94,94,112
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
95,95,111
95,96,110
95,96,110
94,95,109
93,94,108
94,95,109
95,96,110
94,95,109
92,93,107
93,93,109
93,93,109
94,94,110
94,94,110
93,93,109
93,93,109
92,92,108
92,92,108
93,93,109
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
93,93,109
93,93,109
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
93,93,109
94,94,110
94,94,110
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,91,110
93,91,110
93,91,110
94,92,111
93,91,110
93,91,110
94,92,111
94,92,111
94,92,111
93,91,110
93,92,108
93,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
93,93,109
93,93,109
93,93,109
93,93,109
93,93,111
92,92,110
91,91,109
92,92,110
92,92,110
92,92,110
91,91,109
91,91,109
92,92,108
93,93,109
94,94,110
94,94,110
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
94,93,109
94,93,109
94,93,109
94,93,109
95,94,110
95,94,110
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
94,94,110
94,94,110
94,94,110
92,92,108
92,92,108
93,93,109
94,94,110
95,94,110
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
95,94,110
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
94,94,110
95,95,113
95,95,113
94,94,112
95,95,113
95,95,113
95,95,113
95,95,113
95,95,113
95,95,113
94,94,112
95,93,112
95,93,112
95,93,112
96,94,113
96,95,111
96,95,111
96,95,111
95,94,110
95,94,110
95,94,110
96,95,111
97,96,112
96,95,111
96,95,111
95,94,110
95,94,110
96,95,111
96,95,111
96,95,111
96,95,111
97,96,112
97,96,112
96,95,111
96,95,111
94,94,110
95,95,111
95,95,111
94,94,110
94,94,110
94,94,110
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
95,95,111
95,95,111
95,96,110
95,96,110
95,96,110
95,96,110
96,97,111
96,97,111
95,96,110
94,95,109
96,96,112
96,96,112
96,96,112
95,95,111
94,94,110
94,94,110
94,94,110
95,95,111
94,94,110
94,94,110
94,94,110
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,113
94,94,112
94,94,112
93,93,111
93,93,111
93,93,111
94,94,112
94,94,112
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,112
94,94,112
95,95,113
95,95,113
94,94,112
94,94,112
94,94,112
94,94,112
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
95,95,111
95,96,110
95,96,110
94,95,109
94,95,109
94,95,109
95,96,110
94,95,109
93,94,108
93,93,109
94,94,110
95,95,111
95,95,111
94,94,110
93,93,109
92,92,108
92,92,108
92,92,108
93,93,109
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
95,95,111
95,95,111
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
94,93,109
94,93,109
94,93,109
94,93,109
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,93,109
94,93,109
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
93,93,111
92,92,110
91,91,109
92,92,110
92,92,110
92,92,110
91,91,109
91,91,109
92,92,108
93,93,109
93,93,109
94,94,110
93,93,109
93,93,109
92,92,108
92,92,108
93,93,109
93,93,109
94,93,109
94,93,109
94,93,109
95,94,110
95,94,110
95,94,110
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
94,94,110
94,94,110
94,94,110
92,92,108
92,92,108
93,93,109
94,94,110
95,94,110
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
95,94,110
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
94,94,110
95,95,113
94,94,112
95,95,113
95,95,113
95,95,113
95,95,113
95,95,113
95,95,113
95,95,113
95,95,113
96,94,113
96,94,113
96,94,113
97,95,114
96,95,111
96,95,111
96,95,111
96,95,111
96,95,111
96,95,111
97,96,112
98,97,113
96,95,111
96,95,111
96,95,111
96,95,111
96,95,111
97,96,112
97,96,112
97,96,112
97,96,112
98,97,113
97,96,112
97,96,112
95,95,111
96,96,112
96,96,112
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
96,97,111
96,97,111
96,97,111
96,97,111
97,98,112
97,98,112
96,97,111
95,96,110
96,96,112
96,96,112
96,96,112
95,95,111
94,94,110
94,94,110
94,94,110
95,95,111
95,95,111
95,95,111
95,95,111
96,96,112
96,96,112
95,95,111
95,95,111
95,95,111
95,95,113
94,94,112
94,94,112
93,93,111
93,93,111
93,93,111
93,93,111
94,94,112
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
93,93,111
94,94,112
94,94,112
95,95,113
95,95,113
94,94,112
94,94,112
94,94,112
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
95,95,111
95,96,110
94,95,109
94,95,109
94,95,109
95,96,110
95,96,110
95,96,110
93,94,108
93,93,109
94,94,110
95,95,111
95,95,111
94,94,110
93,93,109
92,92,108
92,92,108
92,92,108
93,93,109
93,93,109
94,94,110
95,95,111
95,95,111
94,94,110
94,94,110
95,95,111
95,95,111
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
95,95,111
94,94,110
94,94,110
94,93,109
94,93,109
93,92,108
93,92,108
93,92,108
93,92,108
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,93,109
94,93,109
93,92,108
92,91,107
91,91,107
92,92,108
92,92,108
91,91,107
91,91,107
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,110
91,91,109
91,91,109
92,92,110
93,93,111
92,92,110
91,91,109
91,91,109
92,92,108
92,92,108
93,93,109
93,93,109
92,92,108
92,92,108
92,92,108
93,93,109
94,93,109
94,93,109
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
94,94,112
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
94,94,112
94,94,112
94,94,110
93,93,109
93,93,109
93,93,109
93,93,109
94,94,110
95,94,110
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
95,94,110
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
93,93,109
93,93,109
93,93,109
94,94,110
94,94,110
95,95,111
95,95,111
95,95,113
96,96,114
96,96,114
95,95,113
94,94,112
95,95,113
95,95,113
95,95,113
96,94,113
96,94,113
96,94,113
96,94,113
96,94,113
96,94,113
96,95,111
96,95,111
96,95,111
96,95,111
96,95,111
97,96,112
96,95,111
96,95,111
96,95,111
96,95,111
96,95,111
96,95,111
96,95,111
97,96,112
97,96,112
97,96,112
97,96,112
96,95,111
95,95,111
96,96,112
96,96,112
96,96,112
95,95,111
95,95,111
95,95,111
96,96,112
96,96,112
96,96,112
96,96,112
96,96,112
97,97,113
96,96,112
96,96,112
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
96,97,111
96,97,111
95,96,110
96,97,111
96,97,111
96,97,111
96,96,112
95,95,111
97,97,113
97,97,113
97,97,113
95,95,111
94,94,110
94,94,110
95,95,111
96,96,112
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,113
94,94,112
94,94,112
93,93,111
93,93,111
93,93,111
94,94,112
94,94,112
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
95,95,113
95,95,113
95,95,113
95,95,113
94,94,112
94,94,112
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,95,109
94,95,109
95,96,110
96,97,111
95,96,110
94,95,109
94,94,110
94,94,110
95,95,111
94,94,110
94,94,110
93,93,109
93,93,109
93,93,109
92,92,108
93,93,109
94,94,110
95,95,111
95,95,111
95,95,111
95,95,111
94,94,110
95,95,111
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,93,109
94,93,109
93,92,108
92,91,107
93,92,108
93,92,108
94,93,109
95,94,110
94,93,109
94,93,109
94,93,109
93,92,108
93,91,110
93,91,110
93,91,110
93,91,110
93,91,110
93,91,110
93,91,110
93,91,110
93,91,110
93,91,110
93,92,108
93,92,108
93,92,108
92,91,107
91,91,107
92,92,108
92,92,108
91,91,107
91,91,107
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
91,91,107
91,91,107
91,91,107
91,91,107
92,92,110
91,91,109
91,91,109
92,92,110
93,93,111
92,92,110
91,91,109
91,91,109
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
92,92,108
93,93,109
93,93,109
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
94,93,109
93,93,111
93,93,111
93,93,111
93,93,111
94,94,112
94,94,112
94,94,112
94,94,112
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
94,94,112
94,94,112
94,94,110
93,93,109
93,93,109
93,93,109
94,94,110
94,94,110
95,94,110
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
95,94,110
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
93,93,109
93,93,109
93,93,109
95,95,111
95,95,111
95,95,111
95,95,111
95,95,113
96,96,114
95,95,113
94,94,112
94,94,112
95,95,113
95,95,113
95,95,113
95,93,112
95,93,112
95,93,112
95,93,112
95,93,112
95,93,112
95,94,110
95,94,110
95,94,110
95,94,110
96,95,111
96,95,111
96,95,111
96,95,111
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
96,95,111
96,95,111
95,94,110
95,94,110
94,94,110
95,95,111
96,96,112
96,96,112
95,95,111
95,95,111
95,95,111
96,96,112
96,96,112
96,96,112
96,96,112
96,96,112
98,98,114
97,97,113
97,97,113
96,96,112
96,96,112
95,95,111
95,95,111
95,95,111
96,97,111
95,96,110
94,95,109
94,95,109
94,95,109
95,96,110
95,95,111
95,95,111
97,97,113
97,97,113
97,97,113
96,96,112
94,94,110
94,94,110
95,95,111
96,96,112
95,95,111
94,94,110
94,94,110
95,95,111
95,95,111
94,94,110
94,94,110
94,94,110
94,94,112
94,94,112
93,93,111
93,93,111
93,93,111
94,94,112
95,95,113
95,95,113
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,113
95,95,113
95,95,113
95,95,113
94,94,112
93,93,111
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
94,94,110
94,94,110
94,94,110
94,94,110
94,95,109
94,95,109
95,96,110
96,97,111
96,97,111
94,95,109
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
93,93,109
94,94,110
95,95,111
95,95,111
95,95,111
95,95,111
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
95,94,110
94,93,109
93,92,108
93,92,108
93,92,108
93,92,108
94,93,109
94,93,109
95,94,110
94,93,109
93,92,108
93,92,108
93,91,110
93,91,110
93,91,110
93,91,110
93,91,111
93,91,111
92,90,109
92,90,109
92,90,109
92,90,109
92,91,107
92,91,107
92,91,107
91,90,106
91,90,106
92,91,107
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
92,91,107
92,91,107
92,91,107
92,91,107
93,91,110
93,91,110
93,91,110
92,90,109
92,90,109
92,90,109
92,90,109
92,90,109
91,91,109
91,91,109
91,91,109
91,91,109
92,92,110
92,92,110
93,91,110
93,91,110
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,93,113
94,93,113
95,94,114
95,94,114
95,95,113
94,94,112
93,93,111
93,93,111
92,92,110
93,93,111
93,93,111
93,93,111
93,93,111
93,93,111
94,94,112
94,94,112
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
95,94,110
95,94,110
94,94,110
93,93,109
93,93,109
93,93,109
92,92,108
91,91,107
92,92,108
94,94,110
93,93,109
94,94,110
94,94,110
94,94,110
93,93,109
93,93,109
94,94,110
94,94,110
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,113
95,95,113
95,95,111
95,95,111
95,95,113
95,95,113
96,94,113
96,94,113
95,93,112
94,92,111
95,93,112
95,93,112
96,94,113
96,94,113
96,95,111
96,95,111
95,94,110
95,94,110
96,95,111
96,95,111
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
95,94,110
94,93,109
94,93,109
95,94,110
95,94,110
95,95,111
96,96,112
96,96,112
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
96,96,112
96,96,112
96,96,112
96,96,112
97,97,113
97,97,113
97,97,113
96,96,112
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
95,95,111
94,94,110
93,93,109
93,93,109
95,95,111
96,96,112
96,96,112
96,96,112
95,95,111
94,94,110
94,94,110
94,94,110
95,95,111
95,95,111
94,94,110
94,94,110
93,93,109
93,93,109
94,94,110
94,94,110
94,94,110
93,93,109
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
95,95,111
95,95,113
95,95,113
96,96,112
95,95,111
94,94,110
94,94,110
94,94,110
94,94,110
95,95,111
95,95,111
96,96,112
95,95,111
94,94,110
94,94,110
95,95,111
95,95,111
95,95,111
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
94,94,110
94,94,110
94,94,110
95,95,111
94,94,110
94,94,110
95,95,111
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
94,94,110
94,94,110
94,94,110
94,94,110
94,94,110
93,93,109
93,93,109
93,93,109
92,92,108
92,93,107
93,94,108
94,95,109
94,95,109
94,95,109
94,95,109
94,94,110
94,94,110
94,94,110
94,94,110
95,95,111
94,94,110
94,94,112
94,94,112
95,95,113
95,95,113
95,94,110
95,94,110
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
94,93,109
93,92,108
93,92,108
93,91,110
93,91,110
93,91,110
93,91,110
93,91,111
93,91,111
93,91,110
92,90,109
92,90,109
92,90,109
92,91,107
92,91,107
92,91,107
91,90,106
91,90,106
92,91,107
93,92,108
93,92,108
93,92,108
93,92,108
93,92,108
92,91,107
92,91,107
92,91,107
92,91,107
92,91,107
92,91,107
92,91,107
93,91,110
93,91,110
93,91,110
93,91,110
92,90,109
92,90,109
92,90,109
92,90,109
91,91,109
91,91,109
91,91,109
92,92,110
92,92,110
92,92,110
93,91,110
93,91,110
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
94,92,111
95,93,112
94,93,113
94,93,113
95,94,114
95,94,114
94,94,112
93,93,111
93,93,111
93,93,111
93,93,111
94,94,112
94,94,112
95,95,113
94,94,112
94,94,112
94,94,112
94,94,112
94,92,111
