B,G,R
110,101,121
110,101,121
110,101,121
110,101,121
112,101,121
111,100,120
111,100,120
110,99,119
112,101,121
112,101,121
113,102,122
114,103,123
112,103,123
111,102,122
111,102,122
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
111,102,122
111,102,122
111,102,122
110,101,121
110,101,121
110,101,121
111,102,122
111,102,122
112,103,123
112,103,123
112,103,123
112,103,123
112,103,123
111,102,122
112,103,123
112,103,123
111,102,122
111,102,122
112,103,123
112,103,123
112,103,123
111,102,122
111,102,122
110,101,121
110,101,121
110,101,121
110,101,121
111,102,122
111,102,122
110,101,121
110,101,121
110,101,121
111,102,122
110,101,121
110,101,121
111,102,122
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
111,102,122
112,103,123
113,104,124
112,103,123
111,102,122
110,101,121
110,101,121
111,102,122
111,102,122
111,102,122
111,102,122
111,102,122
111,102,122
112,103,123
112,103,123
112,103,123
113,104,125
113,104,125
113,104,125
113,104,125
112,103,124
112,103,124
111,102,122
112,103,123
113,104,124
113,104,124
113,104,124
113,104,124
114,105,125
114,105,125
117,106,126
116,105,125
115,104,124
115,104,124
114,103,123
114,103,123
115,104,124
115,104,124
114,105,125
114,105,125
114,105,125
114,105,125
113,104,124
113,104,124
113,104,124
114,105,125
113,104,124
113,104,124
113,104,124
113,104,124
114,105,125
114,105,125
114,105,125
113,104,124
114,105,125
114,105,125
114,105,125
113,104,124
113,104,124
113,104,124
113,104,124
112,103,123
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
112,103,123
113,104,124
113,104,124
114,105,125
114,105,125
113,104,124
113,104,124
113,104,124
112,103,123
113,104,124
114,105,125
114,105,125
114,105,125
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
114,105,125
114,105,125
114,105,125
114,105,125
114,105,125
114,105,125
114,105,125
113,104,124
113,104,124
112,103,123
112,103,123
112,103,123
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
114,105,125
114,105,125
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
114,105,125
114,105,125
115,106,126
114,105,125
114,105,125
114,105,126
114,105,126
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
114,105,125
114,105,125
114,105,125
114,105,125
114,105,125
113,104,124
112,103,123
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
114,105,125
114,105,125
114,105,125
114,105,125
114,105,125
114,105,125
114,105,125
114,105,125
114,105,125
114,105,125
115,106,126
114,105,125
114,105,125
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
114,105,125
114,105,125
114,105,125
114,105,125
115,106,126
115,106,126
115,106,126
114,105,125
114,105,125
114,105,125
114,105,125
114,105,125
114,105,125
110,101,121
110,101,121
110,101,121
110,101,121
112,101,121
111,100,120
111,100,120
111,100,120
112,101,121
112,101,121
113,102,122
113,102,122
111,102,122
111,102,122
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
111,102,122
111,102,122
110,101,121
110,101,121
110,101,121
111,102,122
111,102,122
112,103,123
112,103,123
112,103,123
112,103,123
111,102,122
111,102,122
112,103,123
112,103,123
111,102,122
111,102,122
112,103,123
112,103,123
112,103,123
111,102,122
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
111,102,122
111,102,122
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
110,101,121
111,102,122
111,102,122
112,103,123
113,104,124
112,103,123
111,102,122
110,101,121
110,101,121
111,102,122
111,102,122
111,102,122
111,102,122
111,102,122
112,103,123
112,103,123
111,102,122
112,103,123
112,103,124
113,104,125
113,104,125
113,104,125
113,104,125
113,104,125
112,103,123
112,103,123
113,104,124
113,104,124
113,104,124
113,104,124
113,104,124
114,105,125
116,105,125
116,105,125
115,104,124
115,104,124
115,104,124
115,104,124
115,104,124
115,104,124
114,105,125
114,105,125
114,105,125
114,105,125
113,104,124
113,104,124
