B,G,R
112,101,121
112,101,121
113,102,122
114,103,123
114,103,123
114,103,123
113,102,122
112,101,121
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
112,101,121
113,102,122
114,103,123
114,103,123
114,103,123
113,102,122
113,102,122
113,102,122
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
113,102,122
113,102,122
113,102,122
113,102,122
112,101,121
112,101,121
112,101,121
113,102,122
113,102,122
113,102,122
112,101,121
112,101,121
112,101,121
113,102,122
113,102,122
113,102,122
113,102,122
112,101,121
112,101,121
112,101,121
114,103,123
115,104,124
115,104,124
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
115,104,124
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
117,106,126
117,106,126
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
116,105,125
116,105,125
117,106,126
117,106,126
117,106,126
117,106,126
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
115,104,124
116,105,125
116,105,125
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
116,105,125
116,105,125
116,105,125
117,106,126
117,106,126
117,106,126
118,107,127
118,107,127
118,107,127
118,107,127
118,107,127
118,107,127
118,107,127
118,107,127
118,107,127
117,106,126
118,107,127
118,107,127
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
116,105,125
116,105,125
116,105,125
116,105,125
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
118,107,127
117,106,126
117,106,126
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
116,105,125
116,105,125
116,105,125
116,105,125
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
117,106,126
116,105,125
115,104,124
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
117,106,126
118,107,127
118,107,127
117,106,126
118,107,127
118,107,127
118,107,127
118,107,127
118,107,127
118,107,127
119,108,128
119,108,128
119,108,128
119,108,128
119,108,128
118,107,127
118,107,127
118,107,127
118,107,127
118,107,127
117,106,126
117,106,126
116,105,125
117,106,126
117,106,126
118,107,127
119,108,128
118,107,127
118,107,127
119,108,128
119,108,128
118,107,127
118,107,127
118,107,127
118,107,127
118,107,127
119,108,128
119,108,128
119,108,128
119,108,128
119,108,128
119,108,128
118,107,127
118,107,127
118,107,127
112,101,121
112,101,121
112,101,121
113,102,122
114,103,123
114,103,123
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
113,102,122
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
113,102,122
113,102,122
113,102,122
113,102,122
112,101,121
112,101,121
113,102,122
113,102,122
114,103,123
113,102,122
113,102,122
112,101,121
112,101,121
112,101,121
113,102,122
113,102,122
113,102,122
112,101,121
112,101,121
113,102,122
114,103,123
115,104,124
115,104,124
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
114,103,123
115,104,124
115,104,124
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
117,106,126
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
117,106,126
117,106,126
116,105,125
116,105,125
116,105,125
116,105,125
116,105,125
