B,G,R
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
94.43,84.43,100.43
93.43,83.43,99.43
93.43,83.43,99.43
92.43,82.43,98.43
94.43,84.43,100.43
94.43,84.43,100.43
95.43,85.43,101.43
96.43,86.43,102.43
94.43,86.43,102.43
93.43,85.43,101.43
93.43,85.43,101.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
93.43,85.43,101.43
93.43,85.43,101.43
93.43,85.43,101.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
93.43,85.43,101.43
93.43,85.43,101.43
94.43,86.43,102.43
94.43,86.43,102.43
94.43,86.43,102.43
94.43,86.43,102.43
94.43,86.43,102.43
93.43,85.43,101.43
94.43,86.43,102.43
94.43,86.43,102.43
93.43,85.43,101.43
93.43,85.43,101.43
94.43,86.43,102.43
94.43,86.43,102.43
94.43,86.43,102.43
93.43,85.43,101.43
93.43,85.43,101.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
93.43,85.43,101.43
93.43,85.43,101.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
93.43,85.43,101.43
92.43,84.43,100.43
92.43,84.43,100.43
93.43,85.43,101.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
93.43,85.43,101.43
94.43,86.43,102.43
95.43,87.43,103.43
94.43,86.43,102.43
93.43,85.43,101.43
92.43,84.43,100.43
92.43,84.43,100.43
93.43,85.43,101.43
93.43,85.43,101.43
93.43,85.43,101.43
93.43,85.43,101.43
93.43,85.43,101.43
93.43,85.43,101.43
94.43,86.43,102.43
94.43,86.43,102.43
94.43,86.43,102.43
95.43,87.43,104.43
95.43,87.43,104.43
95.43,87.43,104.43
95.43,87.43,104.43
94.43,86.43,103.43
94.43,86.43,103.43
93.43,85.43,101.43
94.43,86.43,102.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
96.43,88.43,104.43
96.43,88.43,104.43
99.43,89.43,105.43
98.43,88.43,104.43
97.43,87.43,103.43
97.43,87.43,103.43
96.43,86.43,102.43
96.43,86.43,102.43
97.43,87.43,103.43
97.43,87.43,103.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
96.43,88.43,104.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
95.43,87.43,103.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
94.43,86.43,102.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
94.43,86.43,102.43
95.43,87.43,103.43
95.43,87.43,103.43
96.43,88.43,104.43
96.43,88.43,104.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
94.43,86.43,102.43
95.43,87.43,103.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
95.43,87.43,103.43
95.43,87.43,103.43
94.43,86.43,102.43
94.43,86.43,102.43
94.43,86.43,102.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
96.43,88.43,104.43
96.43,88.43,104.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
96.43,88.43,104.43
96.43,88.43,104.43
97.43,89.43,105.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,105.43
96.43,88.43,105.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
95.43,87.43,103.43
94.43,86.43,102.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
97.43,89.43,105.43
96.43,88.43,104.43
96.43,88.43,104.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
95.43,87.43,103.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
97.43,89.43,105.43
97.43,89.43,105.43
97.43,89.43,105.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
96.43,88.43,104.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
92.43,84.43,100.43
94.43,84.43,100.43
93.43,83.43,99.43
