B,G,R
95.13,87.13,105.13
94.13,86.13,104.13
93.13,85.13,103.13
94.13,86.13,104.13
95.13,87.13,105.13
96.13,88.13,106.13
96.13,88.13,106.13
96.13,88.13,106.13
96.13,88.13,106.13
96.13,88.13,106.13
96.13,88.13,106.13
96.13,88.13,106.13
96.13,88.13,106.13
96.13,88.13,106.13
96.13,88.13,106.13
96.13,88.13,106.13
95.13,86.13,106.13
96.13,87.13,107.13
96.13,87.13,107.13
96.13,87.13,107.13
94.13,88.13,106.13
94.13,88.13,106.13
95.13,89.13,107.13
95.13,89.13,107.13
94.13,90.13,108.13
93.13,89.13,107.13
93.13,89.13,107.13
94.13,90.13,108.13
95.13,91.13,109.13
94.13,90.13,108.13
92.13,88.13,106.13
90.13,86.13,104.13
95.13,87.13,105.13
95.13,87.13,105.13
95.13,87.13,105.13
95.13,87.13,105.13
94.13,85.13,105.13
94.13,85.13,105.13
96.13,87.13,107.13
97.13,88.13,108.13
97.13,88.13,108.13
97.13,88.13,108.13
97.13,88.13,108.13
96.13,87.13,107.13
97.13,89.13,107.13
98.13,90.13,108.13
97.13,89.13,107.13
97.13,89.13,107.13
98.13,90.13,108.13
98.13,90.13,108.13
100.13,92.13,110.13
99.13,91.13,109.13
97.13,89.13,107.13
98.13,90.13,108.13
99.13,91.13,109.13
98.13,90.13,108.13
99.13,91.13,109.13
99.13,91.13,109.13
99.13,91.13,109.13
99.13,91.13,109.13
98.13,90.13,108.13
98.13,90.13,108.13
99.13,91.13,109.13
100.13,92.13,110.13
101.13,93.13,111.13
102.13,94.13,112.13
102.13,94.13,112.13
101.13,93.13,111.13
101.13,93.13,111.13
101.13,93.13,111.13
101.13,93.13,111.13
102.13,94.13,112.13
99.13,91.13,109.13
99.13,91.13,109.13
98.13,90.13,108.13
99.13,91.13,109.13
99.13,91.13,109.13
100.13,92.13,110.13
100.13,92.13,110.13
100.13,92.13,110.13
103.13,92.13,111.13
102.13,91.13,110.13
102.13,91.13,110.13
102.13,91.13,110.13
102.13,91.13,110.13
101.13,90.13,109.13
101.13,90.13,109.13
101.13,90.13,109.13
102.13,91.13,110.13
101.13,90.13,109.13
101.13,90.13,109.13
101.13,90.13,109.13
101.13,91.13,107.13
100.13,90.13,106.13
100.13,90.13,106.13
100.13,90.13,106.13
102.13,94.13,112.13
102.13,94.13,112.13
101.13,93.13,111.13
100.13,92.13,110.13
99.13,91.13,109.13
99.13,91.13,109.13
100.13,92.13,110.13
100.13,92.13,110.13
103.13,95.13,113.13
104.13,96.13,114.13
103.13,95.13,113.13
100.13,92.13,110.13
98.13,90.13,108.13
99.13,91.13,109.13
101.13,93.13,111.13
103.13,95.13,113.13
103.13,95.13,113.13
103.13,95.13,113.13
103.13,95.13,113.13
103.13,95.13,113.13
102.13,94.13,112.13
102.13,94.13,112.13
101.13,93.13,111.13
101.13,93.13,111.13
102.13,93.13,113.13
102.13,93.13,113.13
101.13,92.13,112.13
100.13,91.13,111.13
100.13,92.13,110.13
99.13,91.13,109.13
100.13,92.13,110.13
101.13,93.13,111.13
102.13,94.13,112.13
101.13,93.13,111.13
101.13,93.13,111.13
101.13,93.13,111.13
101.13,93.13,111.13
102.13,94.13,112.13
101.13,93.13,111.13
100.13,92.13,110.13
100.13,92.13,110.13
101.13,93.13,111.13
100.13,92.13,110.13
100.13,92.13,110.13
101.13,93.13,111.13
100.13,92.13,110.13
100.13,92.13,110.13
102.13,94.13,112.13
104.13,93.13,112.13
104.13,93.13,112.13
103.13,92.13,111.13
102.13,91.13,110.13
102.13,91.13,110.13
102.13,91.13,110.13
101.13,90.13,109.13
100.13,89.13,108.13
103.13,92.13,111.13
105.13,94.13,113.13
105.13,94.13,113.13
103.13,92.13,111.13
101.13,90.13,109.13
100.13,89.13,108.13
102.13,91.13,110.13
104.13,93.13,112.13
104.13,94.13,110.13
103.13,93.13,109.13
102.13,91.13,110.13
102.13,91.13,110.13
102.13,91.13,110.13
102.13,91.13,110.13
102.13,94.13,112.13
104.13,96.13,114.13
101.13,93.13,111.13
101.13,93.13,111.13
101.13,93.13,111.13
100.13,92.13,110.13
98.13,90.13,108.13
97.13,89.13,107.13
98.13,90.13,108.13
99.13,91.13,109.13
102.13,91.13,111.13
102.13,91.13,111.13
103.13,92.13,112.13
102.13,91.13,111.13
98.13,89.13,109.13
97.13,88.13,108.13
97.13,88.13,108.13
98.13,89.13,109.13
101.13,92.13,112.13
101.13,92.13,112.13
101.13,92.13,112.13
100.13,91.13,111.13
100.13,91.13,111.13
100.13,91.13,111.13
101.13,92.13,112.13
101.13,92.13,112.13
104.13,96.13,114.13
102.13,94.13,112.13
100.13,92.13,110.13
99.13,91.13,109.13
99.13,91.13,109.13
99.13,91.13,109.13
98.13,90.13,108.13
97.13,89.13,107.13
97.13,89.13,107.13
98.13,90.13,108.13
99.13,91.13,109.13
99.13,91.13,109.13
98.13,90.13,108.13
99.13,91.13,109.13
98.13,90.13,108.13
98.13,90.13,108.13
97.13,89.13,107.13
98.13,90.13,108.13
98.13,90.13,108.13
98.13,90.13,108.13
97.13,89.13,107.13
97.13,89.13,107.13
98.13,90.13,108.13
99.13,91.13,109.13
101.13,93.13,111.13
101.13,93.13,111.13
100.13,92.13,110.13
98.13,90.13,108.13
98.13,90.13,108.13
98.13,90.13,108.13
99.13,91.13,109.13
99.13,91.13,109.13
99.13,91.13,109.13
98.13,90.13,108.13
97.13,89.13,107.13
98.13,90.13,108.13
100.13,92.13,110.13
100.13,92.13,110.13
98.13,90.13,108.13
96.13,88.13,106.13
99.13,91.13,109.13
99.13,91.13,109.13
100.13,92.13,110.13
101.13,93.13,111.13
101.13,93.13,111.13
99.13,91.13,109.13
99.13,91.13,109.13
99.13,91.13,109.13
100.13,92.13,110.13
101.13,93.13,111.13
102.13,94.13,112.13
101.13,93.13,111.13
101.13,92.13,112.13
102.13,93.13,113.13
102.13,93.13,113.13
101.13,92.13,112.13
101.13,92.13,112.13
101.13,92.13,112.13
94.13,86.13,104.13
93.13,85.13,103.13
93.13,85.13,103.13
93.13,85.13,103.13
94.13,86.13,104.13
94.13,86.13,104.13
95.13,87.13,105.13
96.13,88.13,106.13
97.13,89.13,107.13
97.13,89.13,107.13
96.13,88.13,106.13
96.13,88.13,106.13
95.13,87.13,105.13
95.13,87.13,105.13
96.13,88.13,106.13
96.13,88.13,106.13
96.13,87.13,107.13
96.13,87.13,107.13
96.13,87.13,107.13
96.13,87.13,107.13
93.13,87.13,105.13
94.13,88.13,106.13
94.13,88.13,106.13
95.13,89.13,107.13
93.13,89.13,107.13
92.13,88.13,106.13
92.13,88.13,106.13
93.13,89.13,107.13
93.13,89.13,107.13
92.13,88.13,106.13
91.13,87.13,105.13
89.13,85.13,103.13
94.13,86.13,104.13
95.13,87.13,105.13
95.13,87.13,105.13
95.13,87.13,105.13
94.13,85.13,105.13
93.13,84.13,104.13
94.13,85.13,105.13
95.13,86.13,106.13
96.13,87.13,107.13
96.13,87.13,107.13
96.13,87.13,107.13
96.13,87.13,107.13
96.13,88.13,106.13
