B,G,R
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
98.97,87.97,106.97
98.97,87.97,106.97
97.97,86.97,105.97
97.97,86.97,105.97
98.97,87.97,106.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,102.97
97.97,87.97,102.97
97.97,87.97,102.97
96.97,86.97,101.97
96.97,86.97,102.97
96.97,86.97,102.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,86.97,102.97
97.97,87.97,103.97
97.97,87.97,103.97
96.97,86.97,102.97
96.97,86.97,102.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
94.97,83.97,102.97
95.97,84.97,103.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
98.97,87.97,106.97
98.97,87.97,106.97
96.97,85.97,104.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
98.97,87.97,106.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
98.97,87.97,106.97
98.97,87.97,106.97
98.97,87.97,106.97
97.97,86.97,105.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
95.97,84.97,103.97
96.97,85.97,104.97
95.97,84.97,103.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,102.97
97.97,87.97,102.97
97.97,87.97,102.97
97.97,87.97,102.97
96.97,86.97,102.97
96.97,86.97,102.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,86.97,102.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
96.97,86.97,102.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
98.97,87.97,106.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
98.97,87.97,106.97
98.97,87.97,106.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
98.97,87.97,106.97
98.97,87.97,106.97
98.97,87.97,106.97
98.97,87.97,106.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
93.97,82.97,101.97
93.97,82.97,101.97
94.97,83.97,102.97
94.97,83.97,102.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
93.97,82.97,101.97
94.97,83.97,102.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,86.97,102.97
97.97,87.97,103.97
97.97,87.97,103.97
96.97,86.97,102.97
96.97,86.97,102.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
94.97,83.97,102.97
94.97,83.97,102.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
98.97,87.97,106.97
98.97,87.97,106.97
98.97,87.97,106.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
98.97,87.97,106.97
98.97,87.97,106.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
98.97,87.97,106.97
98.97,87.97,106.97
98.97,87.97,106.97
97.97,86.97,105.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
94.97,83.97,102.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
94.97,83.97,102.97
94.97,83.97,102.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
94.97,83.97,102.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
92.97,81.97,100.97
93.97,82.97,101.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
93.97,82.97,101.97
94.97,83.97,102.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
98.97,88.97,104.97
98.97,88.97,104.97
98.97,88.97,104.97
97.97,87.97,103.97
97.97,86.97,105.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,86.97,102.97
97.97,87.97,103.97
97.97,87.97,103.97
96.97,86.97,102.97
96.97,86.97,102.97
96.97,86.97,102.97
97.97,87.97,103.97
97.97,87.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
94.97,83.97,102.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
98.97,87.97,106.97
98.97,87.97,106.97
98.97,87.97,106.97
98.97,87.97,106.97
98.97,87.97,106.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
98.97,87.97,106.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
98.97,87.97,106.97
98.97,87.97,106.97
97.97,86.97,105.97
97.97,86.97,105.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
94.97,83.97,102.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
94.97,83.97,102.97
94.97,83.97,102.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
93.97,82.97,101.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
94.97,83.97,102.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
97.97,86.97,105.97
98.97,87.97,106.97
98.97,87.97,106.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
97.97,87.97,103.97
98.97,88.97,104.97
98.97,88.97,104.97
98.97,88.97,104.97
98.97,88.97,104.97
97.97,86.97,105.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,86.97,102.97
97.97,87.97,103.97
96.97,86.97,102.97
95.97,85.97,101.97
95.97,85.97,101.97
96.97,86.97,102.97
97.97,87.97,103.97
97.97,87.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
96.97,85.97,104.97
95.97,84.97,103.97
95.97,84.97,103.97
95.97,84.97,103.97
96.97,85.97,104.97
96.97,85.97,104.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
97.97,86.97,105.97
